candidate_id,rank,score,score_evidence_only,semantic_fit_score,score_evidence,score_supporting,score_fit,score_behavior,score_penalty,career_core,relevant_career_roles,relevant_career_months,total_career_months,consulting_months,product_months,product_company_history,title_trajectory,job_stability,skill_corroboration,negative_flags,anomaly_flags,anomaly_confidence,anomaly_action,semantic_model,semantic_top_concepts
CAND_0081846,1,1.12451608,1.21510470,0.85275022,0.94500000,0.05690000,0.18204000,0.03116470,0.00000000,14,2,79,79,0,79,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0041611,2,1.10452420,1.21246417,0.78070431,0.98250000,0.05090000,0.17060000,0.00846417,0.00000000,17,3,75,75,0,75,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0046525,3,1.09448906,1.19021020,0.80732563,0.94750000,0.02880000,0.18200000,0.03191020,0.00000000,13,2,73,73,0,73,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0046064,4,1.09064040,1.16992330,0.85279171,0.90500000,0.06330000,0.17172000,0.02990330,0.00000000,13,3,106,106,0,106,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0094759,5,1.08224577,1.18177799,0.78364910,0.94750000,0.04080000,0.18096000,0.01251799,0.00000000,13,3,101,101,0,101,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0086022,6,1.06563558,1.14475953,0.82826371,0.96750000,0.03240000,0.17700000,0.02785953,0.06000000,13,2,63,63,0,63,1.0,0.5000,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0010685,7,1.06103687,1.16322400,0.75447547,0.91466667,0.04530000,0.17676000,0.02649733,0.00000000,14,3,51,79,0,79,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0077337,8,1.05987077,1.17409617,0.71719458,0.91250000,0.04970000,0.17941500,0.03248117,0.00000000,14,4,83,83,0,83,1.0,0.6250,0.9375,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0005649,9,1.03594490,1.11761220,0.79094301,0.84866667,0.05990000,0.18050000,0.02854553,0.00000000,11,2,34,88,0,88,1.0,0.6250,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0008425,10,1.02150040,1.08282680,0.83752119,0.81300000,0.07200000,0.16876000,0.02906680,0.00000000,10,3,92,92,0,92,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0018499,11,1.00689200,1.07636180,0.79848259,0.80733333,0.05220000,0.18600000,0.03082847,0.00000000,11,3,86,86,0,86,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0080766,12,0.99826251,1.09822273,0.69838183,0.85250000,0.04370000,0.17950000,0.02252273,0.00000000,14,4,105,105,0,105,1.0,0.6250,1.0000,0.6000,research_only,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0092278,13,0.99325127,1.05008283,0.82275659,0.83333333,0.03120000,0.17800000,0.00754950,0.00000000,14,3,80,80,0,80,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0060054,14,0.97545745,1.04002550,0.78175328,0.79100000,0.04650000,0.18204000,0.02048550,0.00000000,12,3,76,76,0,76,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0086151,15,0.96488494,1.01770270,0.80643168,0.78400000,0.03870000,0.17004000,0.02496270,0.00000000,12,3,91,91,0,91,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0061265,16,0.95995601,1.01365013,0.79887364,0.77566667,0.03870000,0.17150000,0.02778347,0.00000000,10,2,42,78,0,78,1.0,0.3750,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;semantic retrieval and information retrieval;end-to-end ownership
CAND_0030953,17,0.95422190,1.02652183,0.73732210,0.78100000,0.05270000,0.17267000,0.02015183,0.00000000,13,4,85,92,0,92,1.0,0.5000,0.9950,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0057563,18,0.95259369,1.00900213,0.78336835,0.78400000,0.02670000,0.17554000,0.02276213,0.00000000,12,3,80,80,0,80,1.0,0.3750,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0081686,19,0.95081794,1.00532857,0.78728606,0.78400000,0.03630000,0.16110000,0.02392857,0.00000000,12,3,71,71,0,71,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0053695,20,0.94527525,1.00136310,0.77701171,0.76666667,0.03570000,0.17172000,0.02727643,0.00000000,14,3,68,68,0,68,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0043228,21,0.94511570,1.01169627,0.74537400,0.77566667,0.03870000,0.17421000,0.02311960,0.00000000,10,2,36,80,0,80,1.0,0.5000,0.8583,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;semantic retrieval and information retrieval;end-to-end ownership
CAND_0044883,22,0.94451466,1.00319000,0.76848866,0.76866667,0.04670000,0.16260000,0.02522333,0.00000000,11,2,46,74,0,74,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0028793,23,0.93733632,0.99347593,0.76891748,0.74800000,0.04670000,0.17004000,0.02873593,0.00000000,11,2,45,85,0,85,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0079387,24,0.92095163,0.97080993,0.77137672,0.72333333,0.04010000,0.17676000,0.03061660,0.00000000,9,2,41,81,0,81,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0005260,25,0.91951820,0.94542262,0.84180494,0.76733333,0.04140000,0.17300000,0.02368929,0.06000000,11,2,61,61,0,61,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0027691,26,0.90846825,0.94836617,0.78877450,0.69566667,0.03990000,0.18600000,0.02679950,0.00000000,10,2,49,76,0,76,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0051292,27,0.90821865,0.97736955,0.70076594,0.74100000,0.03770000,0.17172000,0.02694955,0.00000000,11,2,44,60,0,60,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;semantic retrieval and information retrieval;end-to-end ownership
CAND_0071974,28,0.90570856,0.93305397,0.82367233,0.67633333,0.05610000,0.17026000,0.03036063,0.00000000,9,3,92,92,0,92,1.0,0.3750,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;semantic retrieval and information retrieval;end-to-end ownership
CAND_0070398,29,0.89134727,0.92353027,0.79479827,0.66866667,0.05730000,0.17004000,0.02752360,0.00000000,10,3,85,85,0,85,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;semantic retrieval and information retrieval
CAND_0044222,30,0.89123843,0.92026473,0.80415953,0.66866667,0.04890000,0.17276000,0.02993807,0.00000000,10,2,92,92,0,92,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0013613,31,0.88971265,0.93181703,0.76339951,0.79100000,0.03210000,0.14259000,0.02612703,0.06000000,12,3,55,55,0,55,1.0,0.5000,0.8583,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0062247,32,0.87308861,0.91393438,0.75055128,0.66166667,0.04110000,0.18204000,0.02912771,0.00000000,10,2,87,87,0,87,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0093912,33,0.85749928,0.91001100,0.69996413,0.66166667,0.04230000,0.17422000,0.03182433,0.00000000,10,3,62,62,0,62,1.0,0.6250,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0088025,34,0.85635438,0.89617360,0.73689673,0.64616667,0.05090000,0.16622000,0.03288693,0.00000000,8,3,102,102,0,102,1.0,0.6250,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0050454,35,0.85274705,0.90446333,0.69759820,0.66166667,0.02910000,0.18600000,0.02769667,0.00000000,10,3,81,81,0,81,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0018722,36,0.85082023,0.88361580,0.75243352,0.66166667,0.02790000,0.16260000,0.03144913,0.00000000,10,3,78,78,0,78,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;semantic retrieval and information retrieval;end-to-end ownership
CAND_0039383,37,0.84508170,0.88177423,0.73500412,0.62866667,0.04770000,0.17800000,0.02740757,0.00000000,10,3,84,84,0,84,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0070485,38,0.84443441,0.87174780,0.76249426,0.66166667,0.01950000,0.16476000,0.02582113,0.00000000,10,2,76,76,0,76,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0005538,39,0.84336814,0.88122600,0.72979456,0.67033333,0.01680000,0.16259500,0.03149767,0.00000000,9,4,69,69,0,69,1.0,0.5000,0.9375,0.2000,research_only,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0051630,40,0.84275561,0.87623157,0.74232774,0.66166667,0.02550000,0.16876000,0.02030490,0.00000000,10,2,71,71,0,71,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0068811,41,0.83184295,0.86874645,0.72113246,0.63166667,0.02420000,0.18600000,0.02687978,0.00000000,9,2,44,95,0,95,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0044855,42,0.82620578,0.83517670,0.79929304,0.58266667,0.04970000,0.18054000,0.02227003,0.00000000,9,2,47,78,0,78,1.0,0.6250,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;semantic retrieval and information retrieval
CAND_0054394,43,0.82529196,0.83666167,0.79118286,0.66166667,0.03510000,0.17004000,0.02985500,0.06000000,10,2,48,48,0,48,1.0,0.5000,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,ranking evaluation and experimentation;semantic retrieval and information retrieval;end-to-end ownership
CAND_0026532,44,0.82256006,0.81752717,0.83765873,0.59666667,0.03750000,0.15808000,0.02528050,0.00000000,8,2,56,56,0,56,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0064326,45,0.82000984,0.86933223,0.67204267,0.60700000,0.04760000,0.18200000,0.03273223,0.00000000,11,3,67,91,0,91,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0096172,46,0.81782240,0.81857379,0.81556821,0.59666667,0.03150000,0.16772000,0.02268712,0.00000000,8,2,61,61,0,61,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0030827,47,0.80516200,0.81999223,0.76067132,0.66166667,0.04110000,0.15056000,0.02666557,0.06000000,10,2,64,64,0,64,1.0,0.6250,1.0000,0.8000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0075249,48,0.80384592,0.79258431,0.83763074,0.55666667,0.03510000,0.17276000,0.02805765,0.00000000,8,2,74,74,0,74,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0076904,49,0.80271512,0.81313217,0.77146399,0.66166667,0.04230000,0.14364000,0.02552550,0.06000000,10,2,49,49,0,49,1.0,0.6250,1.0000,0.6000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,ranking evaluation and experimentation;semantic retrieval and information retrieval;end-to-end ownership
CAND_0041669,50,0.80151769,0.81232357,0.76910008,0.57100000,0.03140000,0.17945000,0.03047357,0.00000000,9,2,43,95,0,95,1.0,0.5000,0.8583,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0032515,51,0.79394435,0.82906440,0.68858421,0.67766667,0.03180000,0.15606000,0.02353773,0.06000000,10,2,38,60,0,60,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0011162,52,0.79231065,0.81443647,0.72593320,0.63766667,0.03780000,0.16900000,0.02996980,0.06000000,10,2,40,68,0,68,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0041568,53,0.78938791,0.78425400,0.80478964,0.57100000,0.03500000,0.15206000,0.02619400,0.00000000,9,2,47,61,0,61,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;end-to-end ownership
CAND_0006567,54,0.78812219,0.79193353,0.77668816,0.55183333,0.02640000,0.18200000,0.03170020,0.00000000,9,3,94,94,0,94,1.0,0.5000,1.0000,0.4000,research_only,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0031593,55,0.78543958,0.79548720,0.75529671,0.57100000,0.02420000,0.17404000,0.02624720,0.00000000,9,2,71,92,0,92,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0041610,56,0.77909319,0.80258577,0.70861546,0.56266667,0.02900000,0.18091500,0.03000410,0.00000000,7,2,38,79,0,79,1.0,0.5000,0.9375,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0042100,57,0.77817100,0.79035426,0.74162125,0.56366667,0.03900000,0.16010000,0.02758759,0.00000000,10,2,86,86,0,86,1.0,0.3750,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0094056,58,0.77411329,0.76567615,0.79942471,0.53733333,0.04230000,0.16350000,0.02254281,0.00000000,5,1,36,70,0,70,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;semantic retrieval and information retrieval;end-to-end ownership
CAND_0022812,59,0.77278390,0.78673333,0.73093561,0.63766667,0.02940000,0.15953000,0.02013667,0.06000000,10,2,47,53,0,53,1.0,0.5000,0.8583,0.0000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0075574,60,0.77267799,0.79372553,0.70953535,0.60700000,0.04640000,0.17045000,0.02987553,0.06000000,11,2,60,68,0,68,1.0,0.5000,0.8583,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0076251,61,0.76970968,0.77525933,0.75306071,0.53733333,0.03870000,0.17404000,0.02518600,0.00000000,5,1,30,91,0,91,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;semantic retrieval and information retrieval;end-to-end ownership
CAND_0030348,62,0.76932085,0.75277167,0.81896841,0.59666667,0.02670000,0.16354000,0.02586500,0.06000000,8,2,53,53,0,53,1.0,0.3750,1.0000,0.6000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0058575,63,0.76486320,0.76306473,0.77025859,0.60333333,0.02930000,0.16250000,0.02793140,0.06000000,6,1,24,69,0,69,1.0,0.5000,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0098846,64,0.76485748,0.78593354,0.70162932,0.56266667,0.02180000,0.17195667,0.02951020,0.00000000,7,1,25,90,0,90,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0066376,65,0.76278470,0.73939500,0.83295382,0.55666667,0.04470000,0.17046000,0.02756833,0.06000000,8,2,67,67,0,67,1.0,0.3750,1.0000,0.6000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0030468,66,0.76147691,0.76528517,0.75005216,0.58950000,0.03120000,0.17300000,0.03158517,0.06000000,7,3,64,64,0,64,1.0,0.5000,1.0000,0.6000,research_only,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0099401,67,0.75992847,0.77785527,0.70614807,0.56566667,0.01680000,0.17404000,0.02134860,0.00000000,8,2,41,90,0,90,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0011687,68,0.75505072,0.72133530,0.85619699,0.45100000,0.06090000,0.17676000,0.03267530,0.00000000,5,2,92,92,0,92,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0054123,69,0.75420920,0.72131612,0.85288842,0.55666667,0.03870000,0.16109000,0.02485946,0.06000000,8,2,55,55,0,55,1.0,0.5000,0.7250,0.6000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;semantic retrieval and information retrieval
CAND_0069905,70,0.75032105,0.74530230,0.76537731,0.50266667,0.03890000,0.17404000,0.02969563,0.00000000,6,2,65,78,0,78,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;semantic retrieval and information retrieval;end-to-end ownership
