candidate_id,rank,score,score_evidence_only,semantic_fit_score,score_evidence,score_supporting,score_fit,score_behavior,score_penalty,career_core,relevant_career_roles,relevant_career_months,total_career_months,consulting_months,product_months,product_company_history,title_trajectory,job_stability,skill_corroboration,negative_flags,anomaly_flags,anomaly_confidence,anomaly_action,semantic_model,semantic_top_concepts
CAND_0007411,71,0.74700074,0.70958600,0.85924497,0.45100000,0.06690000,0.18204000,0.00964600,0.00000000,5,2,95,95,0,95,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0006557,72,0.74324048,0.72429533,0.80007594,0.50500000,0.02280000,0.17004000,0.02645533,0.00000000,8,2,94,94,0,94,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0018549,73,0.74033573,0.72700213,0.78033652,0.50500000,0.01560000,0.17804000,0.02836213,0.00000000,8,2,81,81,0,81,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0002025,74,0.73907696,0.71095323,0.82344814,0.46766667,0.03900000,0.17172000,0.03256657,0.00000000,6,2,70,70,0,70,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0000031,75,0.73614191,0.76792510,0.64079234,0.52366667,0.03300000,0.18200000,0.02925844,0.00000000,10,4,70,70,0,70,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0007412,76,0.73337121,0.76859350,0.62770432,0.52700000,0.03800000,0.17391000,0.02968350,0.00000000,11,2,27,87,0,87,1.0,0.5000,0.9950,0.4000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;end-to-end ownership
CAND_0070202,77,0.73176160,0.71164367,0.79211542,0.50500000,0.02040000,0.16372000,0.02252367,0.00000000,8,2,61,61,0,61,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0066999,78,0.72928798,0.72333490,0.74714723,0.49666667,0.01920000,0.17846000,0.02900823,0.00000000,6,1,49,70,0,70,1.0,0.3750,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0077285,79,0.72547325,0.71739860,0.74969720,0.47866667,0.04400000,0.16517000,0.02956193,0.00000000,6,1,42,65,0,65,1.0,0.5000,0.8583,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0014440,80,0.72485402,0.72143983,0.73509656,0.49666667,0.02040000,0.17276000,0.03161317,0.00000000,6,2,62,76,0,76,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0027801,81,0.72026650,0.70103113,0.77797260,0.45733333,0.04110000,0.17400000,0.02859780,0.00000000,5,2,53,87,0,87,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;semantic retrieval and information retrieval
CAND_0068351,82,0.71533359,0.71830950,0.70640587,0.48433333,0.02760000,0.18345000,0.02292617,0.00000000,7,3,76,76,0,76,1.0,0.5000,0.8583,0.4000,research_only,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;semantic retrieval and information retrieval
CAND_0010257,83,0.71392246,0.71578850,0.70832436,0.48166667,0.02940000,0.17400000,0.03072183,0.00000000,7,2,40,77,0,77,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0049538,84,0.71282804,0.71356063,0.71063028,0.49666667,0.02280000,0.16917000,0.02492397,0.00000000,6,1,40,68,0,68,1.0,0.5000,0.8583,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0047721,85,0.71033659,0.68250160,0.79384158,0.46500000,0.01920000,0.17654000,0.02176160,0.00000000,8,2,84,84,0,84,1.0,0.6250,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0064270,86,0.70619522,0.69203500,0.74867588,0.52366667,0.04260000,0.16604000,0.01972833,0.06000000,10,2,50,50,0,50,1.0,0.5000,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0050876,87,0.70405458,0.71595010,0.66836801,0.50500000,0.01440000,0.16621000,0.03034010,0.00000000,8,3,71,71,0,71,1.0,0.5000,0.8583,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0016163,88,0.70087305,0.68763734,0.74058018,0.45733333,0.02670000,0.17400000,0.02960400,0.00000000,5,1,40,79,0,79,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;semantic retrieval and information retrieval;end-to-end ownership
CAND_0079064,89,0.69985708,0.67913447,0.76202492,0.50266667,0.03410000,0.17146000,0.03090780,0.06000000,6,1,44,62,0,62,1.0,0.6250,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0030031,90,0.69750648,0.69387240,0.70840872,0.52166667,0.03540000,0.17172000,0.02508574,0.06000000,7,2,40,67,0,67,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0078042,91,0.69747767,0.67395527,0.76804488,0.52366667,0.03660000,0.14914000,0.02454860,0.06000000,10,2,56,56,0,56,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;end-to-end ownership
CAND_0024620,92,0.69551022,0.68876980,0.71573149,0.49666667,0.01320000,0.15089333,0.02800980,0.00000000,6,1,14,70,0,70,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0052335,93,0.69522758,0.67739390,0.74872860,0.46200000,0.02060000,0.16660000,0.02819390,0.00000000,7,1,44,76,0,76,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;end-to-end ownership;ranking and relevance optimization
CAND_0096142,94,0.69263447,0.66474317,0.77630838,0.42100000,0.04380000,0.16896000,0.03098317,0.00000000,7,2,60,60,0,60,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0020877,95,0.68759237,0.67782790,0.71688578,0.50266667,0.03890000,0.17379333,0.02246790,0.06000000,6,1,38,60,0,60,1.0,0.3750,1.0000,0.6000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking evaluation and experimentation
CAND_0045250,96,0.68737067,0.65493133,0.78468868,0.41266667,0.03540000,0.18600000,0.02086467,0.00000000,5,1,46,78,0,78,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0036184,97,0.68127247,0.66963137,0.71619580,0.42333333,0.03870000,0.17676000,0.03083803,0.00000000,5,2,71,71,0,71,1.0,0.5000,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;recommendation and personalization
CAND_0091909,98,0.67948674,0.66038387,0.73679536,0.42100000,0.03540000,0.17804000,0.02594387,0.00000000,7,2,82,82,0,82,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0007009,99,0.67717395,0.67168866,0.69362981,0.42266667,0.04010000,0.18283333,0.02608866,0.00000000,6,1,32,94,0,94,1.0,0.5000,1.0000,0.8000,,,0.00,none,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0040887,100,0.67436771,0.64954870,0.74882473,0.50266667,0.03170000,0.14419000,0.03099203,0.06000000,6,1,46,55,0,55,1.0,0.5000,0.7250,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0012957,101,0.67245635,0.63229500,0.79294041,0.50500000,0.00840000,0.15408000,0.02481500,0.06000000,8,2,58,58,0,58,1.0,0.5000,1.0000,0.0000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0029367,102,0.67237707,0.66964230,0.68058139,0.50266667,0.03410000,0.16367000,0.02920563,0.06000000,6,2,59,67,0,67,1.0,0.6250,0.8583,0.6000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0061655,103,0.67225959,0.64584033,0.75151736,0.50500000,0.01920000,0.15585000,0.02579033,0.06000000,8,2,54,54,0,54,1.0,0.5000,0.7250,0.0000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0024466,104,0.67107249,0.63302929,0.78520210,0.50500000,0.00840000,0.15356000,0.02606929,0.06000000,8,2,62,62,0,62,1.0,0.5000,1.0000,0.0000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0078002,105,0.66714811,0.65355277,0.70793412,0.42100000,0.03540000,0.16771000,0.02944277,0.00000000,7,3,74,74,0,74,1.0,0.3750,0.8583,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0042029,106,0.66292797,0.63531237,0.74577477,0.37800000,0.05120000,0.18300000,0.02311237,0.00000000,6,1,36,78,0,78,1.0,0.6250,1.0000,0.6000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0036437,107,0.65445634,0.65120353,0.66421478,0.49666667,0.02280000,0.16608000,0.02565687,0.06000000,6,2,37,56,0,56,1.0,0.5000,1.0000,0.0000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0053591,108,0.65046022,0.60563563,0.78493398,0.37800000,0.04040000,0.15539333,0.03184230,0.00000000,6,1,38,63,0,63,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;end-to-end ownership
CAND_0006418,109,0.63928680,0.59928755,0.75928457,0.41266667,0.04140000,0.17696000,0.02826088,0.06000000,5,1,40,67,0,67,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0072660,110,0.63767002,0.62691783,0.66992657,0.41666667,0.01680000,0.16510000,0.02835117,0.00000000,6,2,66,84,0,84,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0007460,111,0.63396476,0.58686149,0.77527455,0.38266667,0.01800000,0.15804000,0.02815482,0.00000000,6,1,56,56,0,56,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;end-to-end ownership;ranking and relevance optimization
CAND_0083879,112,0.63366438,0.61483150,0.69016303,0.37266667,0.03180000,0.18350000,0.02686483,0.00000000,5,2,65,84,0,84,1.0,0.3750,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0011432,113,0.62772098,0.61155300,0.67622491,0.37800000,0.03200000,0.17526000,0.02629300,0.00000000,6,2,54,90,0,90,1.0,0.6250,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0037980,114,0.62769619,0.61866263,0.65479687,0.39616667,0.01920000,0.17700000,0.02629597,0.00000000,6,3,107,107,0,107,1.0,0.5000,1.0000,0.0000,research_only,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0036863,115,0.62474708,0.61636367,0.64989732,0.46200000,0.02540000,0.16203000,0.02693367,0.06000000,7,2,45,51,0,51,1.0,0.6250,0.8583,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,end-to-end ownership;ranking and relevance optimization;ranking evaluation and experimentation
CAND_0020708,116,0.62450365,0.58160597,0.75319671,0.42333333,0.02910000,0.16080000,0.02837263,0.06000000,5,1,50,50,0,50,1.0,0.5000,1.0000,0.6000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0008239,117,0.62342929,0.59016710,0.72321585,0.38266667,0.01560000,0.16608000,0.02582043,0.00000000,6,1,48,48,0,48,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,end-to-end ownership;ranking and relevance optimization;recommendation and personalization
CAND_0079284,118,0.61868220,0.58071533,0.73258281,0.42100000,0.02700000,0.17004000,0.02267533,0.06000000,7,2,58,58,0,58,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0037944,119,0.61579245,0.55802667,0.78908982,0.37800000,0.05240000,0.16221667,0.02541000,0.06000000,6,1,37,58,0,58,1.0,0.6250,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;end-to-end ownership
CAND_0003977,120,0.61140000,0.57046550,0.73420352,0.42333333,0.02670000,0.16109000,0.01934217,0.06000000,5,2,55,55,0,55,1.0,0.5000,0.7250,0.6000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,semantic retrieval and information retrieval;end-to-end ownership;ranking and relevance optimization
CAND_0076163,121,0.61038508,0.60635977,0.62246101,0.38266667,0.01920000,0.17276000,0.03173310,0.00000000,6,2,82,82,0,82,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,end-to-end ownership;ranking and relevance optimization;ranking evaluation and experimentation
CAND_0061339,122,0.60737056,0.57441771,0.70622909,0.42100000,0.02820000,0.15553000,0.02968771,0.06000000,7,3,49,49,0,49,1.0,0.5000,0.8583,0.0000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0061257,123,0.60087296,0.56420447,0.71087845,0.32900000,0.01680000,0.18850000,0.02990447,0.00000000,5,2,95,95,0,95,1.0,0.6250,1.0000,0.2000,research_only,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;semantic retrieval and information retrieval
CAND_0040117,124,0.60007504,0.52630317,0.82139067,0.29266667,0.03140000,0.17676000,0.02547650,0.00000000,4,1,51,77,0,77,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;end-to-end ownership
CAND_0074225,125,0.59988594,0.54857880,0.75380737,0.37800000,0.05000000,0.14841333,0.03216547,0.06000000,6,1,26,51,0,51,1.0,0.5000,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0095528,126,0.59926631,0.54220633,0.77044623,0.32733333,0.01920000,0.16747000,0.02820300,0.00000000,3,1,33,63,0,63,1.0,0.6250,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0076831,127,0.59686659,0.53418537,0.78491025,0.37266667,0.04020000,0.15387333,0.02744537,0.06000000,5,1,20,47,0,47,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0087364,128,0.58820054,0.53740330,0.74059226,0.37266667,0.04500000,0.15895667,0.02077997,0.06000000,5,1,13,58,0,58,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0015528,129,0.58719583,0.53824977,0.73403403,0.32733333,0.01680000,0.17426000,0.01985643,0.00000000,3,2,67,87,0,87,1.0,0.3750,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0078492,130,0.57920039,0.54005825,0.69662682,0.38266667,0.01680000,0.17450000,0.02609158,0.06000000,6,2,61,61,0,61,1.0,0.3750,1.0000,0.0000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,end-to-end ownership;ranking and relevance optimization;recommendation and personalization
CAND_0084819,131,0.57409872,0.51892677,0.73961459,0.38200000,0.02780000,0.13813333,0.03099343,0.06000000,7,1,20,53,0,53,1.0,0.3750,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,end-to-end ownership;ranking and relevance optimization;ranking evaluation and experimentation
CAND_0052682,132,0.57374994,0.51208807,0.75873555,0.29266667,0.01340000,0.17676000,0.02926140,0.00000000,4,1,46,78,0,78,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0081053,133,0.57368408,0.50746187,0.77235072,0.28733333,0.02280000,0.16900000,0.02832853,0.00000000,3,1,42,64,0,64,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0056881,134,0.57368017,0.52333583,0.72471317,0.37266667,0.04500000,0.14380000,0.02186917,0.06000000,5,1,18,54,0,54,1.0,0.5000,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0039521,135,0.57237825,0.51913967,0.73209399,0.37800000,0.03680000,0.14421000,0.02012967,0.06000000,6,1,27,59,0,59,1.0,0.5000,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0058688,136,0.56790828,0.50428543,0.75877683,0.28733333,0.01800000,0.17060000,0.02835210,0.00000000,3,1,43,80,0,80,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0060072,137,0.56757648,0.49351823,0.78975123,0.28466667,0.02400000,0.17150000,0.01335157,0.00000000,4,2,68,68,0,68,1.0,0.6250,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0039838,138,0.56595202,0.50870463,0.73769420,0.37266667,0.03180000,0.13510000,0.02913797,0.06000000,5,1,9,58,0,58,1.0,0.5000,0.7250,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking evaluation and experimentation
CAND_0049896,139,0.55957375,0.47786133,0.80471101,0.25266667,0.02420000,0.17404000,0.02695467,0.00000000,4,1,42,87,0,87,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0009837,140,0.54798384,0.47091917,0.77917785,0.29866667,0.04740000,0.16604000,0.01881250,0.06000000,5,1,51,51,0,51,1.0,0.5000,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;end-to-end ownership
CAND_0057701,141,0.54433804,0.46234288,0.79032352,0.29866667,0.04620000,0.14880000,0.02867621,0.06000000,5,1,49,49,0,49,1.0,0.5000,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,ranking evaluation and experimentation;production scale and operations;end-to-end ownership
CAND_0089552,142,0.54143543,0.45878257,0.78939401,0.25266667,0.02420000,0.16229000,0.01962590,0.00000000,4,1,21,71,0,71,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
