candidate_id,rank,score,score_evidence_only,semantic_fit_score,score_evidence,score_supporting,score_fit,score_behavior,score_penalty,career_core,relevant_career_roles,relevant_career_months,total_career_months,consulting_months,product_months,product_company_history,title_trajectory,job_stability,skill_corroboration,negative_flags,anomaly_flags,anomaly_confidence,anomaly_action,semantic_model,semantic_top_concepts
CAND_0099806,143,0.53774398,0.47067675,0.73894566,0.29866667,0.03420000,0.16608000,0.03173008,0.06000000,5,2,54,54,0,54,1.0,0.5000,1.0000,0.0000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0092245,144,0.53731806,0.46167418,0.76424971,0.29866667,0.04260000,0.15680000,0.02360751,0.06000000,5,1,49,49,0,49,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0066035,145,0.53643627,0.50265181,0.63778962,0.27783333,0.02790000,0.17001000,0.02690848,0.00000000,3,1,27,79,52,27,1.0,0.6250,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0051615,146,0.53455463,0.51576360,0.59092770,0.38266667,0.01200000,0.15185000,0.02924693,0.06000000,6,2,54,54,0,54,1.0,0.5000,0.7250,0.0000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,end-to-end ownership;ranking and relevance optimization;ranking evaluation and experimentation
CAND_0044262,147,0.53272384,0.52775979,0.54761598,0.27783333,0.05060000,0.17404000,0.02528646,0.00000000,3,2,36,81,21,60,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0082489,148,0.53077950,0.49397822,0.64118334,0.27783333,0.02670000,0.17229333,0.01715155,0.00000000,3,1,38,63,0,63,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0092706,149,0.52842937,0.49996793,0.61381369,0.27783333,0.02190000,0.16896000,0.03127460,0.00000000,3,1,44,69,0,69,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0099751,150,0.52825746,0.49419467,0.63044584,0.27783333,0.02430000,0.16391667,0.02814467,0.00000000,3,1,37,65,0,65,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0043860,151,0.52714290,0.48805383,0.64441009,0.24833333,0.02930000,0.17954000,0.03088050,0.00000000,3,1,48,73,0,73,1.0,0.3750,1.0000,0.2000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0033179,152,0.52667716,0.48868700,0.64064766,0.24833333,0.03170000,0.17887333,0.02978033,0.00000000,3,1,38,82,38,44,1.0,0.3750,1.0000,0.2000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0015967,153,0.52389371,0.49976993,0.59626502,0.27783333,0.04170000,0.15291000,0.02732660,0.00000000,3,1,42,64,0,64,1.0,0.6250,0.8583,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0004402,154,0.52203464,0.48763017,0.62524804,0.24833333,0.03050000,0.17883333,0.02996350,0.00000000,3,1,32,71,0,71,1.0,0.5000,1.0000,0.4000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0096209,155,0.52145956,0.47689133,0.65516424,0.27783333,0.01950000,0.14880000,0.03075800,0.00000000,3,1,30,50,0,50,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0025640,156,0.52089249,0.49408867,0.60130395,0.24833333,0.04310000,0.17172000,0.03093533,0.00000000,3,1,45,66,45,21,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0043958,157,0.52071718,0.49476817,0.59856423,0.27783333,0.03920000,0.15451000,0.02322483,0.00000000,3,1,15,79,0,79,1.0,0.5000,1.0000,0.4000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0068932,158,0.52067957,0.48348967,0.63224927,0.24833333,0.02310000,0.18096000,0.03109633,0.00000000,3,1,45,61,0,61,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0013988,159,0.52060902,0.50492400,0.56766406,0.27783333,0.04940000,0.15222000,0.02547067,0.00000000,3,1,12,64,14,50,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0026362,160,0.51972521,0.47440500,0.65568584,0.24833333,0.02430000,0.17446000,0.02731167,0.00000000,3,1,46,59,0,59,1.0,0.3750,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0067866,161,0.51925792,0.50778337,0.55368157,0.27783333,0.04340000,0.15583333,0.03071670,0.00000000,3,1,38,76,38,38,1.0,0.6250,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0023583,162,0.51924473,0.44894390,0.73014722,0.24833333,0.02040000,0.15680000,0.02341057,0.00000000,3,1,49,49,0,49,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0018653,163,0.51822582,0.45307317,0.71368380,0.24833333,0.01440000,0.16876000,0.02157983,0.00000000,3,2,78,78,0,78,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0099269,164,0.51818395,0.48837138,0.60762166,0.27783333,0.02310000,0.16287667,0.02456138,0.00000000,3,1,25,65,0,65,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0042506,165,0.51809624,0.41973917,0.81316747,0.25266667,0.03140000,0.16687333,0.02879917,0.06000000,4,1,32,50,0,50,1.0,0.5000,1.0000,0.2000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0043381,166,0.51767317,0.45091937,0.71793456,0.24833333,0.01800000,0.15470000,0.02988603,0.00000000,3,1,43,43,0,43,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0024147,167,0.51703519,0.47533500,0.64213576,0.24833333,0.03050000,0.16772000,0.02878167,0.00000000,3,1,40,70,0,70,1.0,0.5000,1.0000,0.2000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0037160,168,0.51610650,0.49493101,0.57963297,0.24833333,0.04550000,0.17450000,0.02659768,0.00000000,3,1,18,71,15,56,1.0,0.3750,1.0000,0.2000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0015065,169,0.51341561,0.47621607,0.62501425,0.27783333,0.02190000,0.14675000,0.02973273,0.00000000,3,1,36,46,0,46,1.0,0.6250,0.7250,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0064904,170,0.51231803,0.43025983,0.75849264,0.28733333,0.01680000,0.15845667,0.02766983,0.06000000,3,1,31,58,0,58,1.0,0.5000,1.0000,0.0000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0046924,171,0.51228459,0.47465250,0.62518084,0.27783333,0.02790000,0.14600000,0.02291917,0.00000000,3,2,50,74,24,50,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0060340,172,0.51155403,0.48820607,0.58159791,0.27783333,0.04820000,0.13367667,0.02849607,0.00000000,3,1,13,72,0,72,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0000273,173,0.51129655,0.46664837,0.64524111,0.24833333,0.02310000,0.16733333,0.02788170,0.00000000,3,1,32,69,0,69,1.0,0.3750,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0049615,174,0.51116293,0.45543747,0.67833930,0.24833333,0.00960000,0.17022000,0.02728413,0.00000000,3,2,61,61,0,61,1.0,0.6250,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0001494,175,0.51093036,0.45540973,0.67749223,0.24833333,0.01200000,0.17404000,0.02103640,0.00000000,3,2,76,76,0,76,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0038099,176,0.51043716,0.46608697,0.64348774,0.24833333,0.02550000,0.16372000,0.02853363,0.00000000,3,1,43,64,21,43,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0035879,177,0.51038158,0.46533543,0.64552002,0.24833333,0.02910000,0.15654000,0.03136210,0.00000000,3,1,36,54,0,54,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0007596,178,0.51005195,0.46582483,0.64273329,0.24833333,0.02550000,0.16109000,0.03090150,0.00000000,3,1,44,52,0,52,1.0,0.5000,0.7250,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0070333,179,0.50957955,0.46221267,0.65168019,0.24833333,0.02670000,0.15891333,0.02826600,0.00000000,3,1,32,56,32,24,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0063585,180,0.50920844,0.43937273,0.71871557,0.24833333,0.01800000,0.14561667,0.02742273,0.00000000,3,1,37,37,0,37,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0067322,181,0.50878521,0.47633633,0.60613184,0.27783333,0.02430000,0.14880000,0.02540300,0.00000000,3,1,30,51,0,51,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0086893,182,0.50818125,0.43751283,0.72018649,0.24833333,0.01200000,0.14674000,0.03043950,0.00000000,3,1,46,46,0,46,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0074325,183,0.50787387,0.46406133,0.63931149,0.27783333,0.02430000,0.14486667,0.01706133,0.00000000,3,1,22,46,0,46,1.0,0.3750,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0022852,184,0.50767142,0.49260533,0.55286968,0.27783333,0.04460000,0.15386667,0.01630533,0.00000000,3,1,19,64,0,64,1.0,0.5000,0.8583,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0052360,185,0.50670735,0.42999930,0.73683149,0.24833333,0.01200000,0.15324000,0.01642597,0.00000000,3,1,36,36,0,36,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0014858,186,0.50446937,0.46286467,0.62928347,0.24833333,0.04670000,0.14171667,0.02611467,0.00000000,3,1,13,58,0,58,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0000981,187,0.50438161,0.47093730,0.60471455,0.24833333,0.04550000,0.16226000,0.01484397,0.00000000,3,1,42,76,0,76,1.0,0.3750,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0053527,188,0.50434625,0.49322283,0.53771648,0.24833333,0.04340000,0.17126000,0.03022950,0.00000000,3,1,51,82,0,82,1.0,0.6250,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0002426,189,0.50362599,0.43712150,0.70313944,0.24833333,0.01440000,0.14521000,0.02917817,0.00000000,3,1,39,39,0,39,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0048469,190,0.50349937,0.47476467,0.58970350,0.27783333,0.04940000,0.12599000,0.02154133,0.00000000,3,1,36,56,0,56,1.0,0.5000,0.8583,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0075439,191,0.50349585,0.40287430,0.80536051,0.25266667,0.03140000,0.15471667,0.02409097,0.06000000,4,1,25,51,0,51,1.0,0.5000,1.0000,0.4000,,skill_duration_exceeds_profile_experience:penalize,0.65,penalize,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;end-to-end ownership
CAND_0028908,192,0.50296831,0.42067717,0.74984175,0.24833333,0.01680000,0.13637667,0.01916717,0.00000000,3,1,37,37,0,37,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0017178,193,0.50287910,0.46219277,0.62493808,0.24833333,0.02090000,0.16687333,0.02608610,0.00000000,3,1,32,50,0,50,1.0,0.5000,1.0000,0.0000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0001151,194,0.50191125,0.47650400,0.57813299,0.27783333,0.02340000,0.15663667,0.01863400,0.00000000,3,1,19,59,0,59,1.0,0.3750,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0079830,195,0.50135770,0.42901433,0.71838779,0.24833333,0.01440000,0.14274000,0.02354100,0.00000000,3,1,43,43,0,43,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0006538,196,0.50111764,0.46695350,0.60361006,0.24833333,0.05530000,0.13683333,0.02648683,0.00000000,3,1,32,67,21,46,1.0,0.2500,1.0000,0.4000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0003557,197,0.50111115,0.44518483,0.66889011,0.24833333,0.00720000,0.16876000,0.02089150,0.00000000,3,2,81,81,0,81,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0013393,198,0.50018705,0.48125300,0.55698920,0.24833333,0.05150000,0.15801167,0.02340800,0.00000000,3,1,19,62,15,47,1.0,0.5000,0.9375,0.2000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0042370,199,0.49890689,0.42832307,0.71065836,0.24833333,0.00960000,0.15045000,0.01993973,0.00000000,3,1,39,39,0,39,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0097472,200,0.49877409,0.46769350,0.59201586,0.24833333,0.04070000,0.16125000,0.01741017,0.00000000,3,1,15,69,0,69,1.0,0.6250,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0096104,201,0.49856288,0.45370312,0.63314213,0.24833333,0.02190000,0.15550000,0.02796979,0.00000000,3,1,46,83,0,83,1.0,0.3750,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0053605,202,0.49774567,0.45706983,0.61977317,0.24833333,0.01730000,0.16050000,0.03093650,0.00000000,3,1,44,82,38,44,1.0,0.6250,1.0000,0.0000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0073633,203,0.49768540,0.47169812,0.57564722,0.27783333,0.03060000,0.14146667,0.02179812,0.00000000,3,1,16,47,0,47,1.0,0.6250,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0055139,204,0.49721168,0.46324203,0.59912062,0.24833333,0.02450000,0.16476000,0.02564870,0.00000000,3,2,42,81,20,61,1.0,0.5000,1.0000,0.2000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0073917,205,0.49718076,0.47119133,0.57514906,0.24833333,0.04530000,0.15305333,0.02450467,0.00000000,3,1,14,68,0,68,1.0,0.5000,1.0000,0.4000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0011327,206,0.49697357,0.46662250,0.58802676,0.21783333,0.04700000,0.17133333,0.03045583,0.00000000,3,1,14,74,0,74,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0061175,207,0.49669287,0.47624080,0.55804908,0.24833333,0.02940000,0.17400000,0.02450747,0.00000000,3,2,48,80,0,80,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0085557,208,0.49655217,0.41642083,0.73694620,0.24833333,0.00840000,0.14165667,0.01803083,0.00000000,3,1,37,37,0,37,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0087630,209,0.49627429,0.43935037,0.66704607,0.21333333,0.02040000,0.18600000,0.01961703,0.00000000,3,3,85,85,0,85,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;ranking evaluation and experimentation;ranking and relevance optimization
CAND_0092255,210,0.49625524,0.47372786,0.56383738,0.21783333,0.06140000,0.16671000,0.02778452,0.00000000,3,1,15,61,13,48,1.0,0.5000,1.0000,0.4000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0069773,211,0.49562146,0.45517317,0.61696634,0.24833333,0.01590000,0.16726000,0.02367983,0.00000000,3,1,50,71,0,71,1.0,0.6250,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0055624,212,0.49559683,0.45403133,0.62029333,0.27783333,0.02190000,0.13436667,0.01993133,0.00000000,3,1,16,44,0,44,1.0,0.3750,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0056262,213,0.49523740,0.46478440,0.58659640,0.24833333,0.02450000,0.17154000,0.02041107,0.00000000,3,2,53,71,18,53,1.0,0.3750,1.0000,0.2000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0071033,214,0.49494529,0.42239901,0.71258412,0.24833333,0.00960000,0.14274000,0.02172568,0.00000000,3,1,45,45,0,45,1.0,0.5000,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0087316,215,0.49486036,0.44847650,0.63401195,0.24833333,0.02430000,0.15470667,0.02113650,0.00000000,3,1,22,48,0,48,1.0,0.5000,1.0000,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0080372,216,0.49480231,0.46589737,0.58151714,0.27783333,0.03320000,0.13216000,0.02270403,0.00000000,3,1,21,61,0,61,1.0,0.3750,0.8583,0.2000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0011140,217,0.49439673,0.46040117,0.59638344,0.27783333,0.01470000,0.14556000,0.02230783,0.00000000,3,1,46,60,0,60,1.0,0.3750,1.0000,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0069638,218,0.49394210,0.46594153,0.57794381,0.24833333,0.03950000,0.15149000,0.02661820,0.00000000,3,2,63,73,0,73,1.0,0.5000,0.8583,0.2000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
CAND_0063328,219,0.49386295,0.43441667,0.67220181,0.24833333,0.02690000,0.13237333,0.02681000,0.00000000,3,1,20,54,0,54,1.0,0.6250,1.0000,0.0000,cv_speech_only,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;ranking and relevance optimization
CAND_0067403,220,0.49340672,0.44801517,0.62958136,0.24833333,0.01710000,0.16509000,0.01749183,0.00000000,3,1,44,54,0,54,1.0,0.5000,0.7250,0.0000,,,0.00,none,deterministic-domain-embedding,production scale and operations;end-to-end ownership;recommendation and personalization
