candidate_id,rank,score,score_evidence,score_supporting,score_fit,score_behavior,score_penalty,career_core,relevant_career_roles,relevant_career_months,total_career_months,consulting_months,product_months,product_company_history,title_trajectory,job_stability,skill_corroboration,negative_flags,anomaly_flags
CAND_0081846,1,1.21510470,0.94500000,0.05690000,0.18204000,0.03116470,0.00000000,14,2,79,79,0,79,1.0,0.5000,1.0000,0.8000,,
CAND_0041611,2,1.21246417,0.98250000,0.05090000,0.17060000,0.00846417,0.00000000,17,3,75,75,0,75,1.0,0.5000,1.0000,0.6000,,
CAND_0086022,3,1.20475953,0.96750000,0.03240000,0.17700000,0.02785953,0.00000000,13,2,63,63,0,63,1.0,0.5000,1.0000,0.4000,,
CAND_0046525,4,1.19021020,0.94750000,0.02880000,0.18200000,0.03191020,0.00000000,13,2,73,73,0,73,1.0,0.5000,1.0000,0.4000,,
CAND_0094759,5,1.18177799,0.94750000,0.04080000,0.18096000,0.01251799,0.00000000,13,3,101,101,0,101,1.0,0.5000,1.0000,0.6000,,
CAND_0077337,6,1.17409617,0.91250000,0.04970000,0.17941500,0.03248117,0.00000000,14,4,83,83,0,83,1.0,0.6250,0.9375,0.6000,,
CAND_0046064,7,1.16992330,0.90500000,0.06330000,0.17172000,0.02990330,0.00000000,13,3,106,106,0,106,1.0,0.5000,1.0000,0.6000,,
CAND_0010685,8,1.16322400,0.91466667,0.04530000,0.17676000,0.02649733,0.00000000,14,3,51,79,0,79,1.0,0.5000,1.0000,0.6000,,
CAND_0005649,9,1.11761220,0.84866667,0.05990000,0.18050000,0.02854553,0.00000000,11,2,34,88,0,88,1.0,0.6250,1.0000,0.6000,,
CAND_0080766,10,1.09822273,0.85250000,0.04370000,0.17950000,0.02252273,0.00000000,14,4,105,105,0,105,1.0,0.6250,1.0000,0.6000,research_only,
CAND_0008425,11,1.08282680,0.81300000,0.07200000,0.16876000,0.02906680,0.00000000,10,3,92,92,0,92,1.0,0.5000,1.0000,0.8000,,
CAND_0018499,12,1.07636180,0.80733333,0.05220000,0.18600000,0.03082847,0.00000000,11,3,86,86,0,86,1.0,0.5000,1.0000,0.6000,,
CAND_0092278,13,1.05008283,0.83333333,0.03120000,0.17800000,0.00754950,0.00000000,14,3,80,80,0,80,1.0,0.5000,1.0000,0.4000,,
CAND_0060054,14,1.04002550,0.79100000,0.04650000,0.18204000,0.02048550,0.00000000,12,3,76,76,0,76,1.0,0.5000,1.0000,0.4000,,
CAND_0030953,15,1.02652183,0.78100000,0.05270000,0.17267000,0.02015183,0.00000000,13,4,85,92,0,92,1.0,0.5000,0.9950,0.6000,,
CAND_0086151,16,1.01770270,0.78400000,0.03870000,0.17004000,0.02496270,0.00000000,12,3,91,91,0,91,1.0,0.5000,1.0000,0.4000,,
CAND_0061265,17,1.01365013,0.77566667,0.03870000,0.17150000,0.02778347,0.00000000,10,2,42,78,0,78,1.0,0.3750,1.0000,0.8000,,
CAND_0043228,18,1.01169627,0.77566667,0.03870000,0.17421000,0.02311960,0.00000000,10,2,36,80,0,80,1.0,0.5000,0.8583,0.8000,,
CAND_0057563,19,1.00900213,0.78400000,0.02670000,0.17554000,0.02276213,0.00000000,12,3,80,80,0,80,1.0,0.3750,1.0000,0.4000,,
CAND_0005260,20,1.00542262,0.76733333,0.04140000,0.17300000,0.02368929,0.00000000,11,2,61,61,0,61,1.0,0.5000,1.0000,0.2000,,
CAND_0081686,21,1.00532857,0.78400000,0.03630000,0.16110000,0.02392857,0.00000000,12,3,71,71,0,71,1.0,0.5000,1.0000,0.6000,,
CAND_0044883,22,1.00319000,0.76866667,0.04670000,0.16260000,0.02522333,0.00000000,11,2,46,74,0,74,1.0,0.5000,1.0000,0.4000,,
CAND_0053695,23,1.00136310,0.76666667,0.03570000,0.17172000,0.02727643,0.00000000,14,3,68,68,0,68,1.0,0.5000,1.0000,0.2000,,
CAND_0028793,24,0.99347593,0.74800000,0.04670000,0.17004000,0.02873593,0.00000000,11,2,45,85,0,85,1.0,0.5000,1.0000,0.6000,,
CAND_0013613,25,0.99181703,0.79100000,0.03210000,0.14259000,0.02612703,0.00000000,12,3,55,55,0,55,1.0,0.5000,0.8583,0.4000,,
CAND_0051292,26,0.97736955,0.74100000,0.03770000,0.17172000,0.02694955,0.00000000,11,2,44,60,0,60,1.0,0.5000,1.0000,0.4000,,
CAND_0079387,27,0.97080993,0.72333333,0.04010000,0.17676000,0.03061660,0.00000000,9,2,41,81,0,81,1.0,0.5000,1.0000,0.8000,,
CAND_0027691,28,0.94836617,0.69566667,0.03990000,0.18600000,0.02679950,0.00000000,10,2,49,76,0,76,1.0,0.5000,1.0000,0.8000,,
CAND_0071974,29,0.93305397,0.67633333,0.05610000,0.17026000,0.03036063,0.00000000,9,3,92,92,0,92,1.0,0.3750,1.0000,0.6000,,
CAND_0070398,30,0.92353027,0.66866667,0.05730000,0.17004000,0.02752360,0.00000000,10,3,85,85,0,85,1.0,0.5000,1.0000,0.8000,,
CAND_0044222,31,0.92026473,0.66866667,0.04890000,0.17276000,0.02993807,0.00000000,10,2,92,92,0,92,1.0,0.5000,1.0000,0.6000,,
CAND_0062247,32,0.91393438,0.66166667,0.04110000,0.18204000,0.02912771,0.00000000,10,2,87,87,0,87,1.0,0.5000,1.0000,0.8000,,
CAND_0093912,33,0.91001100,0.66166667,0.04230000,0.17422000,0.03182433,0.00000000,10,3,62,62,0,62,1.0,0.6250,1.0000,0.8000,,
CAND_0050454,34,0.90446333,0.66166667,0.02910000,0.18600000,0.02769667,0.00000000,10,3,81,81,0,81,1.0,0.5000,1.0000,0.6000,,
CAND_0054394,35,0.89666167,0.66166667,0.03510000,0.17004000,0.02985500,0.00000000,10,2,48,48,0,48,1.0,0.5000,1.0000,0.4000,,
CAND_0088025,36,0.89617360,0.64616667,0.05090000,0.16622000,0.03288693,0.00000000,8,3,102,102,0,102,1.0,0.6250,1.0000,0.8000,,
CAND_0032515,37,0.88906440,0.67766667,0.03180000,0.15606000,0.02353773,0.00000000,10,2,38,60,0,60,1.0,0.5000,1.0000,0.2000,,
CAND_0018722,38,0.88361580,0.66166667,0.02790000,0.16260000,0.03144913,0.00000000,10,3,78,78,0,78,1.0,0.5000,1.0000,0.4000,,
CAND_0039383,39,0.88177423,0.62866667,0.04770000,0.17800000,0.02740757,0.00000000,10,3,84,84,0,84,1.0,0.5000,1.0000,0.6000,,
CAND_0005538,40,0.88122600,0.67033333,0.01680000,0.16259500,0.03149767,0.00000000,9,4,69,69,0,69,1.0,0.5000,0.9375,0.2000,research_only,
CAND_0030827,41,0.87999223,0.66166667,0.04110000,0.15056000,0.02666557,0.00000000,10,2,64,64,0,64,1.0,0.6250,1.0000,0.8000,,
CAND_0051630,42,0.87623157,0.66166667,0.02550000,0.16876000,0.02030490,0.00000000,10,2,71,71,0,71,1.0,0.5000,1.0000,0.6000,,
CAND_0011162,43,0.87443647,0.63766667,0.03780000,0.16900000,0.02996980,0.00000000,10,2,40,68,0,68,1.0,0.5000,1.0000,0.2000,,
CAND_0076904,44,0.87313217,0.66166667,0.04230000,0.14364000,0.02552550,0.00000000,10,2,49,49,0,49,1.0,0.6250,1.0000,0.6000,,
CAND_0070485,45,0.87174780,0.66166667,0.01950000,0.16476000,0.02582113,0.00000000,10,2,76,76,0,76,1.0,0.5000,1.0000,0.4000,,
CAND_0064326,46,0.86933223,0.60700000,0.04760000,0.18200000,0.03273223,0.00000000,11,3,67,91,0,91,1.0,0.5000,1.0000,0.4000,,
CAND_0068811,47,0.86874645,0.63166667,0.02420000,0.18600000,0.02687978,0.00000000,9,2,44,95,0,95,1.0,0.5000,1.0000,0.2000,,
CAND_0075574,48,0.85372553,0.60700000,0.04640000,0.17045000,0.02987553,0.00000000,11,2,60,68,0,68,1.0,0.5000,0.8583,0.4000,,
CAND_0022812,49,0.84673333,0.63766667,0.02940000,0.15953000,0.02013667,0.00000000,10,2,47,53,0,53,1.0,0.5000,0.8583,0.0000,,
CAND_0044855,50,0.83517670,0.58266667,0.04970000,0.18054000,0.02227003,0.00000000,9,2,47,78,0,78,1.0,0.6250,1.0000,0.8000,,
CAND_0030468,51,0.82528517,0.58950000,0.03120000,0.17300000,0.03158517,0.00000000,7,3,64,64,0,64,1.0,0.5000,1.0000,0.6000,research_only,
CAND_0058575,52,0.82306473,0.60333333,0.02930000,0.16250000,0.02793140,0.00000000,6,1,24,69,0,69,1.0,0.5000,1.0000,0.4000,,
CAND_0096172,53,0.81857379,0.59666667,0.03150000,0.16772000,0.02268712,0.00000000,8,2,61,61,0,61,1.0,0.5000,1.0000,0.6000,,
CAND_0026532,54,0.81752717,0.59666667,0.03750000,0.15808000,0.02528050,0.00000000,8,2,56,56,0,56,1.0,0.5000,1.0000,0.4000,,
CAND_0030348,55,0.81277167,0.59666667,0.02670000,0.16354000,0.02586500,0.00000000,8,2,53,53,0,53,1.0,0.3750,1.0000,0.6000,,
CAND_0041669,56,0.81232357,0.57100000,0.03140000,0.17945000,0.03047357,0.00000000,9,2,43,95,0,95,1.0,0.5000,0.8583,0.2000,,
CAND_0041610,57,0.80258577,0.56266667,0.02900000,0.18091500,0.03000410,0.00000000,7,2,38,79,0,79,1.0,0.5000,0.9375,0.4000,,
CAND_0066376,58,0.79939500,0.55666667,0.04470000,0.17046000,0.02756833,0.00000000,8,2,67,67,0,67,1.0,0.3750,1.0000,0.6000,,
CAND_0031593,59,0.79548720,0.57100000,0.02420000,0.17404000,0.02624720,0.00000000,9,2,71,92,0,92,1.0,0.5000,1.0000,0.2000,,
CAND_0075249,60,0.79258431,0.55666667,0.03510000,0.17276000,0.02805765,0.00000000,8,2,74,74,0,74,1.0,0.5000,1.0000,0.6000,,
CAND_0006567,61,0.79193353,0.55183333,0.02640000,0.18200000,0.03170020,0.00000000,9,3,94,94,0,94,1.0,0.5000,1.0000,0.4000,research_only,
CAND_0042100,62,0.79035426,0.56366667,0.03900000,0.16010000,0.02758759,0.00000000,10,2,86,86,0,86,1.0,0.3750,1.0000,0.4000,,
CAND_0098846,63,0.78593354,0.56266667,0.02180000,0.17195667,0.02951020,0.00000000,7,1,25,90,0,90,1.0,0.5000,1.0000,0.2000,,
CAND_0041568,64,0.78425400,0.57100000,0.03500000,0.15206000,0.02619400,0.00000000,9,2,47,61,0,61,1.0,0.5000,1.0000,0.2000,,
CAND_0054123,65,0.78131612,0.55666667,0.03870000,0.16109000,0.02485946,0.00000000,8,2,55,55,0,55,1.0,0.5000,0.7250,0.6000,,
CAND_0099401,66,0.77785527,0.56566667,0.01680000,0.17404000,0.02134860,0.00000000,8,2,41,90,0,90,1.0,0.5000,1.0000,0.0000,,
CAND_0076251,67,0.77525933,0.53733333,0.03870000,0.17404000,0.02518600,0.00000000,5,1,30,91,0,91,1.0,0.5000,1.0000,0.8000,,
CAND_0007412,68,0.76859350,0.52700000,0.03800000,0.17391000,0.02968350,0.00000000,11,2,27,87,0,87,1.0,0.5000,0.9950,0.4000,,
CAND_0000031,69,0.76792510,0.52366667,0.03300000,0.18200000,0.02925844,0.00000000,10,4,70,70,0,70,1.0,0.5000,1.0000,0.2000,,
CAND_0094056,70,0.76567615,0.53733333,0.04230000,0.16350000,0.02254281,0.00000000,5,1,36,70,0,70,1.0,0.5000,1.0000,0.8000,,
CAND_0030031,71,0.75387240,0.52166667,0.03540000,0.17172000,0.02508574,0.00000000,7,2,40,67,0,67,1.0,0.5000,1.0000,0.2000,,
CAND_0064270,72,0.75203500,0.52366667,0.04260000,0.16604000,0.01972833,0.00000000,10,2,50,50,0,50,1.0,0.5000,1.0000,0.4000,,
CAND_0069905,73,0.74530230,0.50266667,0.03890000,0.17404000,0.02969563,0.00000000,6,2,65,78,0,78,1.0,0.5000,1.0000,0.6000,,
CAND_0079064,74,0.73913447,0.50266667,0.03410000,0.17146000,0.03090780,0.00000000,6,1,44,62,0,62,1.0,0.6250,1.0000,0.4000,,
CAND_0020877,75,0.73782790,0.50266667,0.03890000,0.17379333,0.02246790,0.00000000,6,1,38,60,0,60,1.0,0.3750,1.0000,0.6000,,
CAND_0078042,76,0.73395527,0.52366667,0.03660000,0.14914000,0.02454860,0.00000000,10,2,56,56,0,56,1.0,0.5000,1.0000,0.2000,,
CAND_0029367,77,0.72964230,0.50266667,0.03410000,0.16367000,0.02920563,0.00000000,6,2,59,67,0,67,1.0,0.6250,0.8583,0.6000,,
CAND_0018549,78,0.72700213,0.50500000,0.01560000,0.17804000,0.02836213,0.00000000,8,2,81,81,0,81,1.0,0.5000,1.0000,0.0000,,
CAND_0006557,79,0.72429533,0.50500000,0.02280000,0.17004000,0.02645533,0.00000000,8,2,94,94,0,94,1.0,0.5000,1.0000,0.0000,,
CAND_0066999,80,0.72333490,0.49666667,0.01920000,0.17846000,0.02900823,0.00000000,6,1,49,70,0,70,1.0,0.3750,1.0000,0.0000,,
CAND_0014440,81,0.72143983,0.49666667,0.02040000,0.17276000,0.03161317,0.00000000,6,2,62,76,0,76,1.0,0.5000,1.0000,0.0000,,
CAND_0011687,82,0.72133530,0.45100000,0.06090000,0.17676000,0.03267530,0.00000000,5,2,92,92,0,92,1.0,0.5000,1.0000,0.6000,,
CAND_0068351,83,0.71830950,0.48433333,0.02760000,0.18345000,0.02292617,0.00000000,7,3,76,76,0,76,1.0,0.5000,0.8583,0.4000,research_only,
CAND_0077285,84,0.71739860,0.47866667,0.04400000,0.16517000,0.02956193,0.00000000,6,1,42,65,0,65,1.0,0.5000,0.8583,0.2000,,
CAND_0050876,85,0.71595010,0.50500000,0.01440000,0.16621000,0.03034010,0.00000000,8,3,71,71,0,71,1.0,0.5000,0.8583,0.0000,,
CAND_0010257,86,0.71578850,0.48166667,0.02940000,0.17400000,0.03072183,0.00000000,7,2,40,77,0,77,1.0,0.5000,1.0000,0.2000,,
CAND_0049538,87,0.71356063,0.49666667,0.02280000,0.16917000,0.02492397,0.00000000,6,1,40,68,0,68,1.0,0.5000,0.8583,0.2000,,
CAND_0070202,88,0.71164367,0.50500000,0.02040000,0.16372000,0.02252367,0.00000000,8,2,61,61,0,61,1.0,0.5000,1.0000,0.2000,,
CAND_0036437,89,0.71120353,0.49666667,0.02280000,0.16608000,0.02565687,0.00000000,6,2,37,56,0,56,1.0,0.5000,1.0000,0.0000,,
CAND_0002025,90,0.71095323,0.46766667,0.03900000,0.17172000,0.03256657,0.00000000,6,2,70,70,0,70,1.0,0.5000,1.0000,0.0000,,
CAND_0007411,91,0.70958600,0.45100000,0.06690000,0.18204000,0.00964600,0.00000000,5,2,95,95,0,95,1.0,0.5000,1.0000,0.8000,,
CAND_0040887,92,0.70954870,0.50266667,0.03170000,0.14419000,0.03099203,0.00000000,6,1,46,55,0,55,1.0,0.5000,0.7250,0.4000,,
CAND_0061655,93,0.70584033,0.50500000,0.01920000,0.15585000,0.02579033,0.00000000,8,2,54,54,0,54,1.0,0.5000,0.7250,0.0000,,
CAND_0027801,94,0.70103113,0.45733333,0.04110000,0.17400000,0.02859780,0.00000000,5,2,53,87,0,87,1.0,0.5000,1.0000,0.8000,,
CAND_0024466,95,0.69302929,0.50500000,0.00840000,0.15356000,0.02606929,0.00000000,8,2,62,62,0,62,1.0,0.5000,1.0000,0.0000,,
CAND_0012957,96,0.69229500,0.50500000,0.00840000,0.15408000,0.02481500,0.00000000,8,2,58,58,0,58,1.0,0.5000,1.0000,0.0000,,
CAND_0024620,97,0.68876980,0.49666667,0.01320000,0.15089333,0.02800980,0.00000000,6,1,14,70,0,70,1.0,0.5000,1.0000,0.0000,,
CAND_0016163,98,0.68763734,0.45733333,0.02670000,0.17400000,0.02960400,0.00000000,5,1,40,79,0,79,1.0,0.5000,1.0000,0.4000,,
CAND_0047721,99,0.68250160,0.46500000,0.01920000,0.17654000,0.02176160,0.00000000,8,2,84,84,0,84,1.0,0.6250,1.0000,0.2000,,
CAND_0052335,100,0.67739390,0.46200000,0.02060000,0.16660000,0.02819390,0.00000000,7,1,44,76,0,76,1.0,0.5000,1.0000,0.2000,,
CAND_0036863,101,0.67636367,0.46200000,0.02540000,0.16203000,0.02693367,0.00000000,7,2,45,51,0,51,1.0,0.6250,0.8583,0.2000,,
CAND_0007009,102,0.67168866,0.42266667,0.04010000,0.18283333,0.02608866,0.00000000,6,1,32,94,0,94,1.0,0.5000,1.0000,0.8000,,
CAND_0036184,103,0.66963137,0.42333333,0.03870000,0.17676000,0.03083803,0.00000000,5,2,71,71,0,71,1.0,0.5000,1.0000,0.6000,,
CAND_0096142,104,0.66474317,0.42100000,0.04380000,0.16896000,0.03098317,0.00000000,7,2,60,60,0,60,1.0,0.5000,1.0000,0.2000,,
CAND_0091909,105,0.66038387,0.42100000,0.03540000,0.17804000,0.02594387,0.00000000,7,2,82,82,0,82,1.0,0.5000,1.0000,0.4000,,
CAND_0006418,106,0.65928755,0.41266667,0.04140000,0.17696000,0.02826088,0.00000000,5,1,40,67,0,67,1.0,0.5000,1.0000,0.2000,,
CAND_0045250,107,0.65493133,0.41266667,0.03540000,0.18600000,0.02086467,0.00000000,5,1,46,78,0,78,1.0,0.5000,1.0000,0.0000,,
CAND_0078002,108,0.65355277,0.42100000,0.03540000,0.16771000,0.02944277,0.00000000,7,3,74,74,0,74,1.0,0.3750,0.8583,0.2000,,
CAND_0020708,109,0.64160597,0.42333333,0.02910000,0.16080000,0.02837263,0.00000000,5,1,50,50,0,50,1.0,0.5000,1.0000,0.6000,,
CAND_0079284,110,0.64071533,0.42100000,0.02700000,0.17004000,0.02267533,0.00000000,7,2,58,58,0,58,1.0,0.5000,1.0000,0.2000,,
CAND_0042029,111,0.63531237,0.37800000,0.05120000,0.18300000,0.02311237,0.00000000,6,1,36,78,0,78,1.0,0.6250,1.0000,0.6000,,
CAND_0061339,112,0.63441771,0.42100000,0.02820000,0.15553000,0.02968771,0.00000000,7,3,49,49,0,49,1.0,0.5000,0.8583,0.0000,,
CAND_0003977,113,0.63046550,0.42333333,0.02670000,0.16109000,0.01934217,0.00000000,5,2,55,55,0,55,1.0,0.5000,0.7250,0.6000,,
CAND_0072660,114,0.62691783,0.41666667,0.01680000,0.16510000,0.02835117,0.00000000,6,2,66,84,0,84,1.0,0.5000,1.0000,0.0000,,
CAND_0037980,115,0.61866263,0.39616667,0.01920000,0.17700000,0.02629597,0.00000000,6,3,107,107,0,107,1.0,0.5000,1.0000,0.0000,research_only,
CAND_0037944,116,0.61802667,0.37800000,0.05240000,0.16221667,0.02541000,0.00000000,6,1,37,58,0,58,1.0,0.6250,1.0000,0.4000,,
CAND_0083879,117,0.61483150,0.37266667,0.03180000,0.18350000,0.02686483,0.00000000,5,2,65,84,0,84,1.0,0.3750,1.0000,0.2000,,
CAND_0011432,118,0.61155300,0.37800000,0.03200000,0.17526000,0.02629300,0.00000000,6,2,54,90,0,90,1.0,0.6250,1.0000,0.2000,,
CAND_0074225,119,0.60857880,0.37800000,0.05000000,0.14841333,0.03216547,0.00000000,6,1,26,51,0,51,1.0,0.5000,1.0000,0.4000,,
CAND_0076163,120,0.60635977,0.38266667,0.01920000,0.17276000,0.03173310,0.00000000,6,2,82,82,0,82,1.0,0.5000,1.0000,0.0000,,
CAND_0053591,121,0.60563563,0.37800000,0.04040000,0.15539333,0.03184230,0.00000000,6,1,38,63,0,63,1.0,0.5000,1.0000,0.2000,,
CAND_0078492,122,0.60005825,0.38266667,0.01680000,0.17450000,0.02609158,0.00000000,6,2,61,61,0,61,1.0,0.3750,1.0000,0.0000,,
CAND_0087364,123,0.59740330,0.37266667,0.04500000,0.15895667,0.02077997,0.00000000,5,1,13,58,0,58,1.0,0.5000,1.0000,0.2000,,
CAND_0076831,124,0.59418537,0.37266667,0.04020000,0.15387333,0.02744537,0.00000000,5,1,20,47,0,47,1.0,0.5000,1.0000,0.2000,,
CAND_0008239,125,0.59016710,0.38266667,0.01560000,0.16608000,0.02582043,0.00000000,6,1,48,48,0,48,1.0,0.5000,1.0000,0.0000,,
CAND_0007460,126,0.58686149,0.38266667,0.01800000,0.15804000,0.02815482,0.00000000,6,1,56,56,0,56,1.0,0.5000,1.0000,0.0000,,
CAND_0056881,127,0.58333583,0.37266667,0.04500000,0.14380000,0.02186917,0.00000000,5,1,18,54,0,54,1.0,0.5000,1.0000,0.4000,,
CAND_0039521,128,0.57913967,0.37800000,0.03680000,0.14421000,0.02012967,0.00000000,6,1,27,59,0,59,1.0,0.5000,1.0000,0.4000,,
CAND_0084819,129,0.57892677,0.38200000,0.02780000,0.13813333,0.03099343,0.00000000,7,1,20,53,0,53,1.0,0.3750,1.0000,0.2000,,
CAND_0051615,130,0.57576360,0.38266667,0.01200000,0.15185000,0.02924693,0.00000000,6,2,54,54,0,54,1.0,0.5000,0.7250,0.0000,,
CAND_0039838,131,0.56870463,0.37266667,0.03180000,0.13510000,0.02913797,0.00000000,5,1,9,58,0,58,1.0,0.5000,0.7250,0.2000,,
CAND_0061257,132,0.56420447,0.32900000,0.01680000,0.18850000,0.02990447,0.00000000,5,2,95,95,0,95,1.0,0.6250,1.0000,0.2000,research_only,
CAND_0095528,133,0.54220633,0.32733333,0.01920000,0.16747000,0.02820300,0.00000000,3,1,33,63,0,63,1.0,0.6250,1.0000,0.0000,,
CAND_0015528,134,0.53824977,0.32733333,0.01680000,0.17426000,0.01985643,0.00000000,3,2,67,87,0,87,1.0,0.3750,1.0000,0.0000,,
CAND_0009837,135,0.53091917,0.29866667,0.04740000,0.16604000,0.01881250,0.00000000,5,1,51,51,0,51,1.0,0.5000,1.0000,0.4000,,
CAND_0099806,136,0.53067675,0.29866667,0.03420000,0.16608000,0.03173008,0.00000000,5,2,54,54,0,54,1.0,0.5000,1.0000,0.0000,,
CAND_0044262,137,0.52775979,0.27783333,0.05060000,0.17404000,0.02528646,0.00000000,3,2,36,81,21,60,1.0,0.5000,1.0000,0.2000,,
CAND_0040117,138,0.52630317,0.29266667,0.03140000,0.17676000,0.02547650,0.00000000,4,1,51,77,0,77,1.0,0.5000,1.0000,0.2000,,
CAND_0057701,139,0.52234288,0.29866667,0.04620000,0.14880000,0.02867621,0.00000000,5,1,49,49,0,49,1.0,0.5000,1.0000,0.4000,,
CAND_0092245,140,0.52167418,0.29866667,0.04260000,0.15680000,0.02360751,0.00000000,5,1,49,49,0,49,1.0,0.5000,1.0000,0.2000,,
CAND_0052682,141,0.51208807,0.29266667,0.01340000,0.17676000,0.02926140,0.00000000,4,1,46,78,0,78,1.0,0.5000,1.0000,0.2000,,
CAND_0067866,142,0.50778337,0.27783333,0.04340000,0.15583333,0.03071670,0.00000000,3,1,38,76,38,38,1.0,0.6250,1.0000,0.0000,,
CAND_0081053,143,0.50746187,0.28733333,0.02280000,0.16900000,0.02832853,0.00000000,3,1,42,64,0,64,1.0,0.5000,1.0000,0.2000,,
CAND_0013988,144,0.50492400,0.27783333,0.04940000,0.15222000,0.02547067,0.00000000,3,1,12,64,14,50,1.0,0.5000,1.0000,0.2000,,
CAND_0058688,145,0.50428543,0.28733333,0.01800000,0.17060000,0.02835210,0.00000000,3,1,43,80,0,80,1.0,0.5000,1.0000,0.0000,,
CAND_0066035,146,0.50265181,0.27783333,0.02790000,0.17001000,0.02690848,0.00000000,3,1,27,79,52,27,1.0,0.6250,1.0000,0.4000,,
CAND_0092706,147,0.49996793,0.27783333,0.02190000,0.16896000,0.03127460,0.00000000,3,1,44,69,0,69,1.0,0.5000,1.0000,0.2000,,
CAND_0015967,148,0.49976993,0.27783333,0.04170000,0.15291000,0.02732660,0.00000000,3,1,42,64,0,64,1.0,0.6250,0.8583,0.2000,,
CAND_0037160,149,0.49493101,0.24833333,0.04550000,0.17450000,0.02659768,0.00000000,3,1,18,71,15,56,1.0,0.3750,1.0000,0.2000,cv_speech_only,
CAND_0043958,150,0.49476817,0.27783333,0.03920000,0.15451000,0.02322483,0.00000000,3,1,15,79,0,79,1.0,0.5000,1.0000,0.4000,cv_speech_only,
